Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BOOL_T
    BREAK
    CALLABLE
    COLON
    COMMENT
    CONST
    CONTINUE
    DEFAULT
    DOUBLE_COLON
    EMPTY
    OPEN_TAG_WITH_ECHO
    WHITESPACE

Grammar

Rule 0     S' -> program
    CONCATENATION_EQUALS reduce using rule 61 (expression -> BOOLEAN .)
    DOUBLE_EQUALS   reduce using rule 61 (expression -> BOOLEAN .)
    NOT_EQUALS      reduce using rule 61 (expression -> BOOLEAN .)
    GREATER_THAN    reduce using rule 61 (expression -> BOOLEAN .)
    LESS_THAN       reduce using rule 61 (expression -> BOOLEAN .)
    GREATER_THAN_OR_EQUALS reduce using rule 61 (expression -> BOOLEAN .)
    LESS_THAN_OR_EQUALS reduce using rule 61 (expression -> BOOLEAN .)
    AND             reduce using rule 61 (expression -> BOOLEAN .)
    OR              reduce using rule 61 (expression -> BOOLEAN .)
    $end            reduce using rule 61 (expression -> BOOLEAN .)
    SEMICOLON       reduce using rule 61 (expression -> BOOLEAN .)
    CLOSE_PARENTHESIS reduce using rule 61 (expression -> BOOLEAN .)
    COMMA           reduce using rule 61 (expression -> BOOLEAN .)
    EQUALS          reduce using rule 61 (expression -> BOOLEAN .)
    CLOSE_SQUARE_BRACKET reduce using rule 61 (expression -> BOOLEAN .)


state 12

    (62) expression -> NULL .

    PLUS            reduce using rule 62 (expression -> NULL .)
    MINUS           reduce using rule 62 (expression -> NULL .)
    MULTIPLY        reduce using rule 62 (expression -> NULL .)
    DIVIDE          reduce using rule 62 (expression -> NULL .)
    MODULO          reduce using rule 62 (expression -> NULL .)
    CONCATENATION   reduce using rule 62 (expression -> NULL .)
    CONCATENATION_EQUALS reduce using rule 62 (expression -> NULL .)
    DOUBLE_EQUALS   reduce using rule 62 (expression -> NULL .)
    NOT_EQUALS      reduce using rule 62 (expression -> NULL .)
    GREATER_THAN    reduce using rule 62 (expression -> NULL .)
    LESS_THAN       reduce using rule 62 (expression -> NULL .)
    GREATER_THAN_OR_EQUALS reduce using rule 62 (expression -> NULL .)
    LESS_THAN_OR_EQUALS reduce using rule 62 (expression -> NULL .)
    AND             reduce using rule 62 (expression -> NULL .)
    OR              reduce using rule 62 (expression -> NULL .)
    $end            reduce using rule 62 (expression -> NULL .)
    SEMICOLON       reduce using rule 62 (expression -> NULL .)
    CLOSE_PARENTHESIS reduce using rule 62 (expression -> NULL .)
    COMMA           reduce using rule 62 (expression -> NULL .)
    EQUALS          reduce using rule 62 (expression -> NULL .)
    CLOSE_SQUARE_BRACKET reduce using rule 62 (expression -> NULL .)


state 13

    (63) expression -> function_call .

    PLUS            reduce using rule 63 (expression -> function_call .)
    MINUS           reduce using rule 63 (expression -> function_call .)
    MULTIPLY        reduce using rule 63 (expression -> function_call .)
    DIVIDE          reduce using rule 63 (expression -> function_call .)
    MODULO          reduce using rule 63 (expression -> function_call .)
    CONCATENATION   reduce using rule 63 (expression -> function_call .)
    CONCATENATION_EQUALS reduce using rule 63 (expression -> function_call .)
    DOUBLE_EQUALS   reduce using rule 63 (expression -> function_call .)
    NOT_EQUALS      reduce using rule 63 (expression -> function_call .)
    GREATER_THAN    reduce using rule 63 (expression -> function_call .)
    LESS_THAN       reduce using rule 63 (expression -> function_call .)
    GREATER_THAN_OR_EQUALS reduce using rule 63 (expression -> function_call .)
    LESS_THAN_OR_EQUALS reduce using rule 63 (expression -> function_call .)
    AND             reduce using rule 63 (expression -> function_call .)
    OR              reduce using rule 63 (expression -> function_call .)
    $end            reduce using rule 63 (expression -> function_call .)
    SEMICOLON       reduce using rule 63 (expression -> function_call .)
    CLOSE_PARENTHESIS reduce using rule 63 (expression -> function_call .)
    COMMA           reduce using rule 63 (expression -> function_call .)
    EQUALS          reduce using rule 63 (expression -> function_call .)
    CLOSE_SQUARE_BRACKET reduce using rule 63 (expression -> function_call .)


state 14

    (71) function_call -> IDENTIFIER . OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 61


state 15

    (1) program -> OPEN_TAG statement_list . CLOSE_TAG
    (5) statement_list -> statement_list . statement
    (7) statement -> . expression_statement
    (8) statement -> . function_declaration
    (9) statement -> . assignment SEMICOLON
    (10) statement -> . if_statement
    (11) statement -> . while_statement
    (12) statement -> . for_statement
    (13) statement -> . impresion
    (42) expression_statement -> . expression SEMICOLON
    (43) function_declaration -> . FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list
    (14) assignment -> . VARIABLE assignment_operator expression
    (15) assignment -> . VARIABLE EQUALS math_expression
    (16) assignment -> . VARIABLE EQUALS array_structure
    (17) assignment -> . VARIABLE EQUALS condition
    (18) assignment -> . VARIABLE PLUS PLUS
    (19) assignment -> . VARIABLE assignment_operator list_access
    (20) assignment -> . VARIABLE EQUALS casting math_expression
    (72) if_statement -> . IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list
    (73) if_statement -> . if_statement ELSE body_statement_list
    (79) while_statement -> . WHILE OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list
    (74) for_statement -> . FOR OPEN_PARENTHESIS for_initialization SEMICOLON condition SEMICOLON for_update CLOSE_PARENTHESIS body_statement_list
    (80) impresion -> . ECHO value_parameter_list SEMICOLON
    (58) expression -> . VARIABLE
    (59) expression -> . NUMBER
    (60) expression -> . STRING
    (61) expression -> . BOOLEAN
    (62) expression -> . NULL
    (63) expression -> . function_call
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression MODULO expression
    (69) expression -> . expression CONCATENATION expression
    (70) expression -> . expression CONCATENATION_EQUALS expression
    (71) function_call -> . IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS

    CLOSE_TAG       shift and go to state 62
    FUNCTION        shift and go to state 26
    VARIABLE        shift and go to state 27
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    ECHO            shift and go to state 31
    NUMBER          shift and go to state 32
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    NULL            shift and go to state 12
    IDENTIFIER      shift and go to state 14

    statement                      shift and go to state 63
    expression_statement           shift and go to state 18
    function_declaration           shift and go to state 19
    assignment                     shift and go to state 20
    if_statement                   shift and go to state 21
    while_statement                shift and go to state 22
    for_statement                  shift and go to state 23
    impresion                      shift and go to state 24
    expression                     shift and go to state 25
    function_call                  shift and go to state 13

state 16

    (4) statement_list -> statement .

    CLOSE_TAG       reduce using rule 4 (statement_list -> statement .)
    FUNCTION        reduce using rule 4 (statement_list -> statement .)
    VARIABLE        reduce using rule 4 (statement_list -> statement .)
    IF              reduce using rule 4 (statement_list -> statement .)
    WHILE           reduce using rule 4 (statement_list -> statement .)
    FOR             reduce using rule 4 (statement_list -> statement .)
    ECHO            reduce using rule 4 (statement_list -> statement .)
    NUMBER          reduce using rule 4 (statement_list -> statement .)
    STRING          reduce using rule 4 (statement_list -> statement .)
    BOOLEAN         reduce using rule 4 (statement_list -> statement .)
    NULL            reduce using rule 4 (statement_list -> statement .)
    IDENTIFIER      reduce using rule 4 (statement_list -> statement .)
    CLOSE_CURLY_BRACKET reduce using rule 4 (statement_list -> statement .)
    RETURN          reduce using rule 4 (statement_list -> statement .)


state 17

    (6) statement_list -> empty .

    CLOSE_TAG       reduce using rule 6 (statement_list -> empty .)
    FUNCTION        reduce using rule 6 (statement_list -> empty .)
    VARIABLE        reduce using rule 6 (statement_list -> empty .)
    IF              reduce using rule 6 (statement_list -> empty .)
    WHILE           reduce using rule 6 (statement_list -> empty .)
    FOR             reduce using rule 6 (statement_list -> empty .)
    ECHO            reduce using rule 6 (statement_list -> empty .)
    NUMBER          reduce using rule 6 (statement_list -> empty .)
    STRING          reduce using rule 6 (statement_list -> empty .)
    BOOLEAN         reduce using rule 6 (statement_list -> empty .)
    NULL            reduce using rule 6 (statement_list -> empty .)
    IDENTIFIER      reduce using rule 6 (statement_list -> empty .)


state 18

    (7) statement -> expression_statement .

    CLOSE_TAG       reduce using rule 7 (statement -> expression_statement .)
    FUNCTION        reduce using rule 7 (statement -> expression_statement .)
    VARIABLE        reduce using rule 7 (statement -> expression_statement .)
    IF              reduce using rule 7 (statement -> expression_statement .)
    WHILE           reduce using rule 7 (statement -> expression_statement .)
    FOR             reduce using rule 7 (statement -> expression_statement .)
    ECHO            reduce using rule 7 (statement -> expression_statement .)
    NUMBER          reduce using rule 7 (statement -> expression_statement .)
    STRING          reduce using rule 7 (statement -> expression_statement .)
    BOOLEAN         reduce using rule 7 (statement -> expression_statement .)
    NULL            reduce using rule 7 (statement -> expression_statement .)
    IDENTIFIER      reduce using rule 7 (statement -> expression_statement .)
    CLOSE_CURLY_BRACKET reduce using rule 7 (statement -> expression_statement .)
    RETURN          reduce using rule 7 (statement -> expression_statement .)


state 19

    (8) statement -> function_declaration .

    CLOSE_TAG       reduce using rule 8 (statement -> function_declaration .)
    FUNCTION        reduce using rule 8 (statement -> function_declaration .)
    VARIABLE        reduce using rule 8 (statement -> function_declaration .)
    IF              reduce using rule 8 (statement -> function_declaration .)
    WHILE           reduce using rule 8 (statement -> function_declaration .)
    FOR             reduce using rule 8 (statement -> function_declaration .)
    ECHO            reduce using rule 8 (statement -> function_declaration .)
    NUMBER          reduce using rule 8 (statement -> function_declaration .)
    STRING          reduce using rule 8 (statement -> function_declaration .)
    BOOLEAN         reduce using rule 8 (statement -> function_declaration .)
    NULL            reduce using rule 8 (statement -> function_declaration .)
    IDENTIFIER      reduce using rule 8 (statement -> function_declaration .)
    CLOSE_CURLY_BRACKET reduce using rule 8 (statement -> function_declaration .)
    RETURN          reduce using rule 8 (statement -> function_declaration .)


state 20

    (9) statement -> assignment . SEMICOLON

    SEMICOLON       shift and go to state 64


state 21

    (10) statement -> if_statement .
    (73) if_statement -> if_statement . ELSE body_statement_list

    CLOSE_TAG       reduce using rule 10 (statement -> if_statement .)
    FUNCTION        reduce using rule 10 (statement -> if_statement .)
    VARIABLE        reduce using rule 10 (statement -> if_statement .)
    IF              reduce using rule 10 (statement -> if_statement .)
    WHILE           reduce using rule 10 (statement -> if_statement .)
    FOR             reduce using rule 10 (statement -> if_statement .)
    ECHO            reduce using rule 10 (statement -> if_statement .)
    NUMBER          reduce using rule 10 (statement -> if_statement .)
    STRING          reduce using rule 10 (statement -> if_statement .)
    BOOLEAN         reduce using rule 10 (statement -> if_statement .)
    NULL            reduce using rule 10 (statement -> if_statement .)
    IDENTIFIER      reduce using rule 10 (statement -> if_statement .)
    CLOSE_CURLY_BRACKET reduce using rule 10 (statement -> if_statement .)
    RETURN          reduce using rule 10 (statement -> if_statement .)
    ELSE            shift and go to state 65


state 22

    (11) statement -> while_statement .

    CLOSE_TAG       reduce using rule 11 (statement -> while_statement .)
    FUNCTION        reduce using rule 11 (statement -> while_statement .)
    VARIABLE        reduce using rule 11 (statement -> while_statement .)
    IF              reduce using rule 11 (statement -> while_statement .)
    WHILE           reduce using rule 11 (statement -> while_statement .)
    FOR             reduce using rule 11 (statement -> while_statement .)
    ECHO            reduce using rule 11 (statement -> while_statement .)
    NUMBER          reduce using rule 11 (statement -> while_statement .)
    STRING          reduce using rule 11 (statement -> while_statement .)
    BOOLEAN         reduce using rule 11 (statement -> while_statement .)
    NULL            reduce using rule 11 (statement -> while_statement .)
    IDENTIFIER      reduce using rule 11 (statement -> while_statement .)
